date,Electricity,Nuclear,Coal,Hydro,Geothermal,Biomass,Solar,Solar_curtailment,Wind,Wind_ccurtailment,Water_pumping,Interconnection,Temperature,Relative_humidity,Precipitation,Dew_point,Vapor_pressure,Wind_speed,Sunshine_duration,Snowfall,Global_horizontal_irradiance,Renewable_energy
2020/1/1 0:00,9143,1261,9638,0,0,0,963,0,98,564,1,-3382,2.3,49,0,-7.3,3.5,4.7,0,0,0,2322
2020/1/1 1:00,9208,1243,9710,0,0,0,961,0,100,564,1,-3371,2.3,51,0,-6.8,3.7,4.2,0,0,0,2304
2020/1/1 2:00,9355,1226,9915,0,0,0,966,0,99,565,1,-3417,2,55,0,-6.1,3.9,4.1,0,0,0,2291
2020/1/1 3:00,9410,1215,9748,0,0,0,968,0,97,564,1,-3183,2.5,51,0,-6.6,3.7,3.6,0,0,0,2280
2020/1/1 4:00,9448,1213,9808,0,0,0,964,0,96,565,1,-3199,2.2,53,0,-6.4,3.8,4.2,0,0,0,2273
2020/1/1 5:00,9228,1274,9816,0,0,0,898,0,94,563,1,-3418,1.9,53,0,-6.7,3.7,4,0,0,0,2266
2020/1/1 6:00,8870,1273,9507,0,0,0,825,0,98,562,1,-3396,0.9,61,0,-5.8,4,2.4,0,0,0,2196
2020/1/1 7:00,8476,1255,9584,0,138,0,719,0,98,567,1,-3886,0,76,0,-3.7,4.6,2.5,0.5,0,0.2,2210
2020/1/1 8:00,8742,1213,9381,0,903,0,676,0,99,578,1,-4109,1.6,64,0,-4.5,4.4,1.6,1,0,0.85,2891
2020/1/1 9:00,8673,1172,8596,0,1647,0,736,0,97,577,1,-4153,4.2,50,0,-5.3,4.1,3.7,1,0,1.36,3652
2020/1/1 10:00,8368,1122,7718,0,2084,0,770,0,97,577,-106,-3894,4.9,44,0,-6.3,3.8,2.1,1,0,1.7,4073
2020/1/1 11:00,8092,1108,7529,0,2224,0,787,0,95,578,-222,-4007,6.4,41,0,-5.9,3.9,1.2,1,0,1.93,4214
2020/1/1 12:00,8001,1118,7742,0,1819,0,847,0,97,579,-221,-3980,7.7,40,0,-5,4.2,5.2,0.9,0,1.93,3881
2020/1/1 13:00,7953,1156,7981,0,1398,0,876,0,99,576,-221,-3912,7.3,46,0,-3.5,4.7,4.5,0.3,0,0.69,3529
2020/1/1 14:00,7785,1176,8027,0,827,0,902,0,98,576,-221,-3600,5.4,67,0,-0.2,6,4.3,0.7,0,0.86,3003
2020/1/1 15:00,8036,1228,8603,0,218,0,924,0,97,574,1,-3609,4,71,0,-0.8,5.8,5.3,0.8,0,0.36,2467
2020/1/1 16:00,8718,1322,9455,0,1,0,917,0,98,578,1,-3654,3.5,70,0,-1.4,5.5,3.3,0,0,0.02,2338
2020/1/1 17:00,9349,1333,10035,0,0,0,927,0,96,577,1,-3620,3.2,72,0,-1.4,5.5,3.1,0,0,0,2356
2020/1/1 18:00,9423,1331,10084,0,0,0,926,0,98,577,1,-3594,3.5,67,0,-2,5.3,4.6,0,0,0,2355
2020/1/1 19:00,9279,1314,10148,0,0,0,924,0,98,579,1,-3785,3.3,62,0,-3.3,4.8,4,0,0,0,2336
2020/1/1 20:00,9143,1234,9960,0,0,0,919,0,97,578,1,-3646,3.4,59,0,-3.8,4.6,7.7,0,0,0,2250
2020/1/1 21:00,8965,1209,9868,0,0,0,917,0,95,578,1,-3703,3,64,0,-3.1,4.9,8.1,0,0,0,2221
2020/1/1 22:00,8566,1148,9647,0,0,0,932,0,97,568,1,-3827,3.4,54,0,-5,4.2,9.4,0,0,0,2177
2020/1/1 23:00,8753,1096,9413,0,0,0,928,0,97,565,2,-3348,3.2,56,0,-4.7,4.3,5.8,0,0,0,2121
2020/1/2 0:00,8506,1058,9465,0,0,0,935,0,97,563,1,-3613,3.1,57,0,-4.6,4.4,3.7,0,0,0,2090
2020/1/2 1:00,8738,1050,9745,0,0,0,924,0,97,564,1,-3643,3.3,55,0,-4.9,4.3,5.3,0,0,0,2071
2020/1/2 2:00,9030,1051,9926,0,0,0,923,0,97,564,1,-3532,3.3,55,0,-4.9,4.3,3.4,0,0,0,2071
2020/1/2 3:00,9196,1051,10012,0,0,0,943,0,95,564,1,-3470,3.1,51,0,-6,3.9,3,0,0,0,2089
2020/1/2 4:00,9243,1103,9992,0,0,0,948,0,98,564,1,-3463,3.7,54,0,-4.7,4.3,3.8,0,0,0,2149
2020/1/2 5:00,9145,1191,9777,0,0,0,917,0,95,565,1,-3401,3.6,55,0,-4.6,4.3,2.7,0,0,0,2203
2020/1/2 6:00,8904,1227,9761,0,0,0,905,0,98,565,1,-3653,3.4,55,0,-4.8,4.3,4.4,0,0,0,2230
2020/1/2 7:00,8707,1178,9837,0,139,0,906,0,100,567,1,-4021,3.5,55,0,-4.7,4.3,3.1,1,0,0.29,2323
2020/1/2 8:00,8929,1070,9749,0,802,0,859,0,97,565,1,-4214,5.2,46,0,-5.5,4.1,3.9,1,0,0.88,2828
2020/1/2 9:00,8934,1029,9182,0,1604,0,853,0,96,564,1,-4395,5.8,46,0,-4.9,4.2,4.2,1,0,1.39,3582
2020/1/2 10:00,8659,984,8387,0,2197,0,874,0,95,565,-214,-4229,6.4,40,0,-6.2,3.8,6.9,1,0,1.75,4150
2020/1/2 11:00,8395,980,7800,0,2572,0,880,0,96,568,-221,-4280,6.9,38,0,-6.4,3.8,7.3,1,0,1.89,4528
2020/1/2 12:00,8258,995,7600,0,2582,0,871,0,97,568,-220,-4235,7.1,41,0,-5.2,4.1,6.4,1,0,1.82,4545
2020/1/2 13:00,8106,1029,7702,0,2201,0,846,0,97,567,-221,-4115,7,38,0,-6.3,3.8,5.1,1,0,1.54,4173
2020/1/2 14:00,7957,1082,8072,0,1411,0,827,0,98,566,-108,-3991,6.6,41,0,-5.7,4,5.5,1,0,1.05,3418
2020/1/2 15:00,8069,1118,8697,0,370,0,802,0,97,563,1,-3579,5.9,41,0,-6.3,3.8,2.7,1,0,0.45,2387
2020/1/2 16:00,8805,1283,9441,0,8,0,773,0,97,566,1,-3364,5,47,0,-5.4,4.1,2.9,0.2,0,0.03,2161
2020/1/2 17:00,9458,1293,10246,0,0,0,714,0,97,564,1,-3457,4.5,51,0,-4.7,4.3,3.2,0,0,0,2104
2020/1/2 18:00,9469,1281,10049,0,0,0,664,0,98,562,1,-3186,4.7,44,0,-6.5,3.8,4.4,0,0,0,2043
2020/1/2 19:00,9304,1265,10136,0,0,0,655,0,99,562,1,-3414,4.1,50,0,-5.4,4.1,2.9,0,0,0,2019
2020/1/2 20:00,9033,1245,10040,0,0,0,679,0,98,562,1,-3592,3.8,48,0,-6.2,3.8,4.7,0,0,0,2022
2020/1/2 21:00,8753,1164,10019,0,0,0,717,0,99,562,-11,-3797,3.3,52,0,-5.6,4,1.9,0,0,0,1980
2020/1/2 22:00,8317,1121,9587,0,0,0,696,0,96,563,1,-3747,1.6,61,0,-5.1,4.2,0.9,0,0,0,1913
2020/1/2 23:00,8417,1041,9710,0,0,0,679,0,92,562,2,-3669,2.5,56,0,-5.4,4.1,1.4,0,0,0,1812
2020/1/3 0:00,8195,1016,9085,0,0,0,666,0,98,563,1,-3234,3.9,50,0,-5.6,4,4.9,0,0,0,1780
2020/1/3 1:00,8412,1015,9334,0,0,0,682,0,99,563,1,-3282,3.6,51,0,-5.6,4,2.6,0,0,0,1796
2020/1/3 2:00,8701,1012,9544,0,0,0,647,0,99,565,141,-3307,1.6,64,0,-4.5,4.4,3,0,0,0,1758
2020/1/3 3:00,8985,1006,9862,0,0,0,625,0,97,565,144,-3314,1.6,68,0,-3.6,4.7,3.8,0,0,0,1728
2020/1/3 4:00,9085,1059,10057,0,0,0,641,0,95,565,1,-3333,1.6,68,0,-3.6,4.7,1.5,0,0,0,1795
2020/1/3 5:00,8949,1169,9740,0,0,0,659,0,98,563,1,-3281,-0.5,76,0,-4.2,4.5,1.8,0,0,0,1926
2020/1/3 6:00,8753,1177,9561,0,0,0,649,0,99,562,1,-3296,0.2,73,0,-4,4.5,1.3,0,0,0,1925
2020/1/3 7:00,8551,1124,9784,0,153,0,607,0,98,565,1,-3781,0.6,72,0,-3.8,4.6,1.4,0.3,0,0.18,1982
2020/1/3 8:00,8895,1062,9596,0,818,0,592,0,99,563,1,-3836,2.9,65,0,-3,4.9,1.8,0.9,0,0.73,2571
2020/1/3 9:00,8955,1000,9083,0,1568,0,589,0,95,560,1,-3941,5.8,53,0,-3,4.9,3.4,1,0,1.32,3252
2020/1/3 10:00,8612,992,8668,0,1866,0,638,0,96,562,0,-4210,7,48,0,-3.2,4.8,4,1,0,1.75,3592
2020/1/3 11:00,8340,966,8026,0,1652,0,712,0,95,562,-215,-3458,7.4,47,0,-3.2,4.8,2.3,0.7,0,1.49,3425
2020/1/3 12:00,8251,961,8013,0,1472,0,688,0,96,563,-220,-3322,7.6,48,0,-2.7,5,1.8,0.2,0,0.8,3217
2020/1/3 13:00,8223,957,8106,0,1238,0,682,0,99,561,0,-3420,5.5,64,0,-0.8,5.8,6.1,0,0,0.33,2976
2020/1/3 14:00,8276,997,8821,0,811,0,676,0,97,562,1,-3689,4.6,80,0,1.5,6.8,3.9,0,0,0.15,2581
2020/1/3 15:00,8336,1048,9437,0,224,0,760,0,94,560,1,-3788,5.4,70,0,0.4,6.3,1.7,0.6,0,0.31,2126
2020/1/3 16:00,9021,1215,9821,0,5,0,818,0,95,565,1,-3499,5.2,69,0,0,6.1,2.3,0.1,0,0.03,2133
2020/1/3 17:00,9635,1237,10332,0,0,0,873,0,96,565,1,-3469,4.8,72,0,0.2,6.2,3.2,0,0,0,2206
2020/1/3 18:00,9606,1214,10044,0,0,0,874,0,97,567,1,-3191,5.4,62,0,-1.3,5.6,2.4,0,0,0,2185
2020/1/3 19:00,9487,1208,9993,0,0,0,877,0,98,567,1,-3257,4,75,0,0,6.1,2.9,0,0,0,2183
2020/1/3 20:00,9263,1117,9937,0,0,0,864,0,98,568,1,-3322,3.7,78,0,0.2,6.2,2.1,0,0,0,2079
2020/1/3 21:00,9021,1054,10029,0,0,0,833,0,95,565,1,-3556,3.2,81,0,0.3,6.2,1.6,0,0,0,1982
2020/1/3 22:00,8524,1039,9761,0,0,0,874,0,97,566,1,-3814,1.6,85,0,-0.6,5.8,0.3,0,0,0,2010
2020/1/3 23:00,8592,982,9802,0,0,0,873,0,91,562,2,-3720,2.5,77,0,-1.1,5.6,1.5,0,0,0,1946
2020/1/4 0:00,8344,939,9466,0,0,0,845,0,95,561,1,-3563,3.1,66,0,-2.6,5,2.9,0,0,0,1879
2020/1/4 1:00,8585,937,9598,0,0,0,818,0,94,561,1,-3424,1.3,80,0,-1.8,5.4,2.8,0,0,0,1849
2020/1/4 2:00,8918,939,9962,0,0,0,766,0,94,562,1,-3406,1.2,84,0,-1.2,5.6,3.2,0,0,0,1799
2020/1/4 3:00,9062,943,10121,0,0,0,751,0,93,561,1,-3408,1.4,76,0,-2.4,5.1,2.9,0,0,0,1787
2020/1/4 4:00,9128,996,10088,0,0,0,777,0,94,561,1,-3389,2.4,63,0,-3.9,4.6,3.3,0,0,0,1867
2020/1/4 5:00,9060,1106,9895,0,0,0,782,0,94,561,1,-3379,1.7,70,0,-3.2,4.8,2.8,0,0,0,1982
2020/1/4 6:00,8919,1111,9750,0,0,0,782,0,95,560,1,-3380,1.3,77,0,-2.3,5.2,2.8,0,0,0,1988
2020/1/4 7:00,8762,1052,9900,0,158,0,751,0,95,567,1,-3762,3.5,58,0,-4,4.6,4.4,0.9,0,0.25,2056
2020/1/4 8:00,9321,1042,9472,0,910,0,743,0,96,575,1,-3518,4.5,52,0,-4.5,4.4,4.1,0.2,0,0.41,2791
2020/1/4 9:00,9573,985,9042,0,1749,0,711,0,95,574,1,-3584,5.6,45,0,-5.4,4.1,3.9,1,0,1.26,3540
2020/1/4 10:00,9338,965,8323,0,2342,0,666,0,93,574,1,-3626,6.1,43,0,-5.5,4,3.1,0.9,0,1.64,4066
2020/1/4 11:00,9056,967,8120,0,2265,0,703,0,94,575,1,-3669,6.1,46,0,-4.6,4.3,6,0.8,0,1.72,4029
2020/1/4 12:00,8915,970,7972,0,2082,0,727,0,95,575,-215,-3291,5.9,41,0,-6.3,3.8,6.5,0.4,0,1.04,3874
2020/1/4 13:00,8832,963,8052,0,1820,0,678,0,96,572,-109,-3240,5.5,47,0,-4.9,4.2,4.4,0.2,0,0.58,3557
2020/1/4 14:00,8843,993,8963,0,1260,0,614,0,95,571,1,-3654,5.2,57,0,-2.6,5,3.2,0.6,0,0.75,2962
2020/1/4 15:00,8881,1017,9780,0,358,0,539,0,93,571,1,-3478,5,47,0,-5.4,4.1,5.5,0.5,0,0.36,2007
2020/1/4 16:00,9636,1246,10414,0,8,0,464,0,93,568,1,-3158,4.7,45,0,-6.2,3.8,3.9,0,0,0.02,1811
2020/1/4 17:00,10272,1279,11219,0,0,0,424,0,95,569,1,-3315,2.7,63,0,-3.6,4.7,3.2,0,0,0,1798
2020/1/4 18:00,10270,1265,11138,0,0,0,409,0,96,571,141,-3350,2.1,70,0,-2.8,5,3.1,0,0,0,1770
2020/1/4 19:00,10159,1234,11319,0,0,0,414,0,97,568,143,-3616,1.9,72,0,-2.6,5,2.8,0,0,0,1745
2020/1/4 20:00,9970,1105,11506,0,0,0,387,0,95,569,1,-3693,2,73,0,-2.3,5.2,3.8,0,0,0,1587
2020/1/4 21:00,9528,993,11250,0,0,0,382,0,95,562,1,-3755,1.8,75,0,-2.1,5.2,2.5,0,0,0,1470
2020/1/4 22:00,9057,984,10847,0,0,0,369,0,93,559,1,-3796,1.3,80,0,-1.8,5.4,3.4,0,0,0,1446
2020/1/4 23:00,9243,945,10993,0,0,0,365,0,91,540,2,-3693,0.2,75,0,-3.7,4.7,3.9,0,0,0,1401
2020/1/5 0:00,9043,903,10575,0,0,0,410,0,94,536,1,-3476,-0.1,86,0,-2.1,5.2,3.1,0,0,0,1407
2020/1/5 1:00,9266,897,10603,0,0,0,530,0,96,536,1,-3397,-0.1,88,0,-1.8,5.3,2,0,0,0,1523
2020/1/5 2:00,9581,891,10838,0,0,0,658,0,95,537,1,-3439,0.5,78,0,-2.9,4.9,3.3,0,0,0,1644
2020/1/5 3:00,9724,894,10954,0,0,0,691,0,92,537,1,-3445,0.5,71,0,-4.1,4.5,3.8,0,0,0,1677
2020/1/5 4:00,9703,944,10726,0,0,0,695,0,92,537,1,-3292,0.3,69,0,-4.7,4.3,4.4,0,0,0,1731
2020/1/5 5:00,9621,1033,10486,0,0,0,690,0,94,536,1,-3219,0.4,66,0,-5.2,4.2,4.8,0,0,0,1817
2020/1/5 6:00,9438,1087,10315,0,0,0,724,0,95,537,1,-3321,0.9,64,0,-5.1,4.2,3.3,0,0,0,1906
2020/1/5 7:00,9186,982,10449,0,143,0,783,0,96,540,1,-3808,0.8,71,0,-3.8,4.6,4.7,0.9,0,0.28,2004
2020/1/5 8:00,9513,963,9869,0,769,0,801,0,96,545,1,-3531,2.2,62,0,-4.3,4.4,4.3,1,0,0.85,2629
2020/1/5 9:00,9816,998,9744,0,1469,0,792,0,95,549,1,-3832,1.7,73,0,-2.6,5,3,0.6,0,0.95,3354
2020/1/5 10:00,9509,969,9272,0,1735,0,814,0,94,545,1,-3921,2.7,72,0,-1.8,5.3,4.2,0.9,0,1.68,3612
2020/1/5 11:00,9483,970,8721,0,2020,0,813,0,92,544,1,-3678,2.7,67,0,-2.8,5,3.5,0.9,0,1.35,3895
2020/1/5 12:00,9363,985,8664,0,1992,0,849,0,94,548,-215,-3554,1.6,85,0,-0.6,5.8,2.7,0.1,0,0.84,3920
2020/1/5 13:00,9206,986,8797,0,1743,0,915,0,95,547,-219,-3658,2.7,76,0,-1.1,5.6,1.1,0.3,0,0.97,3739
2020/1/5 14:00,9173,1013,9214,0,1065,0,932,0,94,544,1,-3690,2.8,69,0,-2.3,5.2,3.6,0.3,0,0.57,3104
2020/1/5 15:00,9374,1061,10267,0,260,0,957,0,93,542,1,-3807,2.6,63,0,-3.7,4.6,3.7,0.4,0,0.41,2371
2020/1/5 16:00,10108,1282,11039,0,6,0,954,0,94,535,1,-3803,2.4,65,0,-3.5,4.7,3.3,0,0,0.02,2336
2020/1/5 17:00,10757,1329,11616,0,0,0,949,0,94,537,1,-3769,2.1,66,0,-3.6,4.7,2.9,0,0,0,2372
2020/1/5 18:00,10793,1322,11698,0,0,0,928,0,95,536,1,-3787,2.1,68,0,-3.2,4.8,2.4,0,0,0,2345
2020/1/5 19:00,10609,1330,11593,0,0,0,895,0,95,536,1,-3841,2.3,61,0,-4.4,4.4,3.1,0,0,0,2320
2020/1/5 20:00,10240,1252,11406,0,0,0,884,0,95,538,1,-3936,1.9,64,0,-4.2,4.5,3.4,0,0,0,2231
2020/1/5 21:00,9720,1212,11113,0,0,0,856,0,93,533,1,-4088,2.1,62,0,-4.4,4.4,3.5,0,0,0,2161
2020/1/5 22:00,9118,1162,10562,0,0,0,883,0,93,526,1,-4109,2.3,60,0,-4.6,4.3,2.8,0,0,0,2138
2020/1/5 23:00,9127,1121,10394,0,0,0,868,0,90,521,2,-3869,2.5,61,0,-4.2,4.5,3.5,0,0,0,2079
2020/1/6 0:00,8880,1122,9935,0,0,0,845,0,94,548,1,-3665,2.7,61,0,-4,4.5,3.3,0,0,0,2061
2020/1/6 1:00,9136,1126,10022,0,0,0,857,0,95,553,1,-3518,3.1,59,0,-4.1,4.5,2.5,0,0,0,2078
2020/1/6 2:00,9449,1145,10311,0,0,0,879,0,95,554,1,-3536,1,73,0,-3.3,4.8,0.9,0,0,0,2119
2020/1/6 3:00,9670,1161,10516,0,0,0,878,0,94,553,1,-3533,3.3,59,0,-3.9,4.6,4.3,0,0,0,2133
2020/1/6 4:00,9804,1262,10410,0,0,0,900,0,93,553,1,-3415,3.5,58,0,-4,4.6,4.5,0,0,0,2255
2020/1/6 5:00,10033,1386,10628,0,0,0,888,0,93,553,1,-3516,3.3,59,0,-3.9,4.6,2,0,0,0,2367
2020/1/6 6:00,10375,1446,11106,0,0,0,871,0,91,557,68,-3764,3.2,59,0,-4,4.5,1.4,0,0,0,2408
2020/1/6 7:00,10410,1484,11167,0,159,0,875,0,89,567,2,-3933,3.9,57,0,-3.8,4.6,1.8,0.9,0,0.29,2607
2020/1/6 8:00,10957,1427,11112,0,869,0,891,0,90,581,1,-4014,5.9,51,0,-3.4,4.7,4.7,0.9,0,0.72,3277
2020/1/6 9:00,11366,1394,10858,0,1660,0,921,0,90,576,1,-4134,6.9,49,0,-3.1,4.9,5.6,0.8,0,1.1,4065
2020/1/6 10:00,11230,1392,10102,0,2124,0,918,0,88,575,1,-3970,7.3,49,0,-2.7,5,3.9,0.4,0,0.93,4522
2020/1/6 11:00,11243,1397,9875,0,2431,0,932,0,91,573,1,-4057,7.6,48,0,-2.7,5,5.2,0.6,0,1.13,4851
2020/1/6 12:00,10606,1401,9489,0,2442,0,910,0,92,577,1,-4306,7.9,48,0,-2.4,5.1,5.7,0.7,0,1.34,4845
2020/1/6 13:00,10864,1455,9989,0,1801,0,855,0,91,576,1,-3904,7.8,48,0,-2.5,5.1,7.9,0.8,0,1.37,4202
2020/1/6 14:00,10790,1475,10664,0,1108,0,829,0,90,576,1,-3953,7.4,49,0,-2.6,5,8.3,1,0,1.21,3502
2020/1/6 15:00,10750,1559,11189,0,317,0,774,0,89,577,1,-3756,6.6,49,0,-3.3,4.8,5.9,0.3,0,0.32,2739
2020/1/6 16:00,11426,1723,11855,0,8,0,700,0,90,579,1,-3530,6.1,49,0,-3.8,4.6,5.3,0,0,0.03,2521
2020/1/6 17:00,11465,1759,11751,0,0,0,669,0,91,582,1,-3388,5.6,51,0,-3.7,4.6,2.2,0,0,0,2519
2020/1/6 18:00,11233,1779,11661,0,0,0,583,0,90,583,1,-3464,5.8,49,0,-4.1,4.5,3.6,0,0,0,2452
2020/1/6 19:00,10906,1778,11527,0,0,0,539,0,91,581,140,-3750,4.4,55,0,-3.8,4.6,4.1,0,0,0,2408
2020/1/6 20:00,10559,1622,11460,0,0,0,465,0,91,577,143,-3799,4.1,59,0,-3.2,4.8,5.2,0,0,0,2178
2020/1/6 21:00,10142,1466,11587,0,0,0,338,0,90,573,144,-4056,3.9,59,0,-3.4,4.8,4.4,0,0,0,1894
2020/1/6 22:00,9980,1341,11746,0,0,0,244,0,89,546,1,-3987,4,56,0,-4,4.6,4.7,0,0,0,1674
2020/1/6 23:00,9922,1333,11566,0,0,0,192,0,85,540,70,-3864,3.2,60,0,-3.8,4.6,2.7,0,0,0,1610
2020/1/7 0:00,9692,1247,10461,0,0,0,190,0,90,548,1,-2845,2.5,63,0,-3.8,4.6,2.3,0,0,0,1527
2020/1/7 1:00,10054,1241,10904,0,0,0,161,0,91,546,1,-2890,1.3,69,0,-3.7,4.6,1.3,0,0,0,1493
2020/1/7 2:00,10439,1236,11344,0,0,0,129,0,90,548,1,-2909,1,70,0,-3.8,4.6,2.2,0,0,0,1455
2020/1/7 3:00,10705,1251,11584,0,0,0,136,0,87,547,1,-2901,1.1,69,0,-3.9,4.6,2.6,0,0,0,1474
2020/1/7 4:00,10916,1302,11717,0,0,0,133,0,88,547,1,-2872,-0.4,75,0,-4.3,4.5,3,0,0,0,1523
2020/1/7 5:00,11160,1462,11643,0,0,0,142,0,89,547,139,-2862,-0.6,74,0,-4.6,4.3,2.7,0,0,0,1693
2020/1/7 6:00,11677,1509,12013,0,0,0,115,0,90,548,144,-2742,-0.9,71,0,-5.5,4.1,4.5,0,0,0,1714
2020/1/7 7:00,11641,1622,12001,0,288,0,119,0,91,563,69,-3112,-0.5,66,0,-6.1,3.9,4.1,0.9,0,0.28,2120
2020/1/7 8:00,12189,1478,11943,0,1215,0,109,0,91,576,1,-3224,0.9,59,0,-6.2,3.8,4.4,1,0,0.88,2893
2020/1/7 9:00,12414,1382,11635,0,2058,0,111,0,90,579,140,-3581,2.3,55,0,-5.8,4,2.4,1,0,1.26,3641
2020/1/7 10:00,12132,1367,11357,0,2369,0,92,0,90,575,1,-3719,3.6,52,0,-5.3,4.1,1.9,1,0,1.29,3918
2020/1/7 11:00,11810,1398,10950,0,2489,0,71,0,93,573,1,-3765,4.1,45,0,-6.8,3.7,1.1,0.5,0,1.24,4051
2020/1/7 12:00,11180,1398,11192,0,1866,0,65,0,94,574,1,-4010,4.7,44,0,-6.5,3.8,1,0.2,0,1.05,3423
2020/1/7 13:00,11564,1476,11921,0,1148,0,76,0,94,567,1,-3719,5.2,43,0,-6.3,3.8,1.5,0,0,0.62,2794
2020/1/7 14:00,11532,1481,12103,0,633,0,90,0,94,565,1,-3435,5,42,0,-6.8,3.7,1.9,0,0,0.35,2298
2020/1/7 15:00,11464,1558,11944,0,178,0,107,0,92,568,1,-2984,5,45,0,-5.9,3.9,1.3,0,0,0.14,1935
2020/1/7 16:00,12008,1767,12033,0,6,0,130,0,90,575,143,-2736,4.5,50,0,-5,4.2,1.6,0,0,0.03,1993
2020/1/7 17:00,12054,1802,12110,0,0,0,148,0,91,580,147,-2824,4.3,53,0,-4.4,4.4,1.1,0,0,0,2041
2020/1/7 18:00,11791,1790,12108,0,0,0,170,0,94,582,218,-3171,4.7,51,0,-4.6,4.4,0.7,0,0,0,2054
2020/1/7 19:00,11386,1762,11967,0,0,0,207,0,93,582,204,-3429,4.5,50,0,-5,4.2,1.6,0,0,0,2062
2020/1/7 20:00,10982,1610,12079,0,0,0,212,0,92,581,2,-3594,2.8,77,0,-0.8,5.8,2.5,0,0,0,1914
2020/1/7 21:00,10496,1490,11898,0,0,0,236,0,92,579,1,-3800,1.7,91,0,0.4,6.3,1.2,0,0,0,1818
2020/1/7 22:00,10214,1398,11684,0,0,0,281,0,90,554,1,-3794,1,97,1,0.6,6.4,1,0,0,0,1769
2020/1/7 23:00,10128,1398,11156,0,0,0,340,0,90,544,2,-3402,0.5,99,1.5,0.4,6.3,1,0,0,0,1828
2020/1/8 0:00,9794,1335,10107,0,0,0,383,0,91,585,1,-2708,0.4,100,3,0.4,6.3,0,0,1,0,1809
2020/1/8 1:00,10127,1337,10434,0,0,0,392,0,93,585,1,-2715,0.5,100,1.5,0.5,6.3,0,0,2,0,1822
2020/1/8 2:00,10502,1342,10817,0,0,0,434,0,92,585,1,-2769,0.5,100,2.5,0.5,6.3,1.5,0,0,0,1868
2020/1/8 3:00,10691,1354,11023,0,0,0,452,0,90,584,1,-2813,0.8,99,1,0.7,6.4,2.3,0,0,0,1896
2020/1/8 4:00,10865,1430,11065,0,0,0,484,0,91,583,1,-2789,0.8,99,2,0.7,6.4,2.9,0,0,0,2005
2020/1/8 5:00,11105,1487,11080,0,0,0,527,0,88,581,1,-2659,0.7,99,1,0.6,6.4,2.3,0,0,0,2102
2020/1/8 6:00,11443,1539,11297,0,0,0,613,0,90,581,1,-2678,1.1,98,1,0.8,6.5,4.4,0,0,0,2242
2020/1/8 7:00,11389,1648,11231,0,0,0,666,0,89,589,203,-3037,1.1,98,1,0.8,6.5,5,0,0,0.02,2403
2020/1/8 8:00,12086,1602,11349,0,23,0,743,0,89,603,217,-2540,1.4,99,1,1.3,6.7,4.6,0,0,0.05,2457
2020/1/8 9:00,12641,1538,11670,0,51,0,781,0,89,605,222,-2315,1.5,99,0.5,1.4,6.7,5.9,0,0,0.12,2459
2020/1/8 10:00,12520,1568,11995,0,72,0,758,0,90,606,218,-2787,2.3,97,1,1.9,7,5.1,0,0,0.19,2488
2020/1/8 11:00,12354,1620,11800,0,126,0,785,0,91,603,209,-2880,2.9,96,1,2.3,7.2,4.2,0,0,0.21,2622
2020/1/8 12:00,11577,1665,11192,0,280,0,806,0,93,607,1,-3067,3.6,96,0.5,3,7.6,4,0,0,0.26,2844
2020/1/8 13:00,11800,1773,10903,0,550,0,745,0,92,606,1,-2870,4.4,95,0,3.7,7.9,2.4,0,0,0.61,3160
2020/1/8 14:00,11563,1849,11074,0,250,0,710,0,93,607,1,-3021,5.1,93,0,4.1,8.2,4.8,0,0,0.55,2902
2020/1/8 15:00,11571,1953,11132,0,62,0,741,0,93,610,1,-3021,5.2,93,0,4.2,8.2,2.1,0,0,0.11,2849
2020/1/8 16:00,11924,2086,11368,0,0,0,741,0,88,615,1,-2975,4.8,96,0,4.2,8.3,2.6,0,0,0.02,2915
2020/1/8 17:00,11883,2103,11523,0,0,0,742,0,89,612,1,-3187,4.4,97,0,4,8.1,2.3,0,0,0,2934
2020/1/8 18:00,11591,2122,11337,0,0,0,734,0,89,609,1,-3301,3.5,98,0,3.2,7.7,1.9,0,0,0,2945
2020/1/8 19:00,11171,2123,11237,0,0,0,744,0,89,613,1,-3636,3.5,94,0,2.6,7.4,4.7,0,0,0,2956
2020/1/8 20:00,10697,2082,11036,0,0,0,775,0,89,621,1,-3907,3.4,94,0,2.5,7.3,2.4,0,0,0,2946
2020/1/8 21:00,10111,1984,10640,0,0,0,764,0,90,623,1,-3991,3.4,93,0,2.4,7.3,3.7,0,0,0,2838
2020/1/8 22:00,9826,1931,10074,0,0,0,754,0,90,612,1,-3636,3.5,92,0,2.3,7.2,2,0,0,0,2775
2020/1/8 23:00,9656,1882,9364,0,0,0,681,0,90,612,2,-2975,3.7,92,0,2.5,7.3,2.5,0,0,0,2653
2020/1/9 0:00,9320,1833,8987,0,0,0,607,0,89,607,1,-2804,3.9,94,0,3,7.6,2.9,0,0,0,2529
2020/1/9 1:00,9581,1817,9330,0,0,0,512,0,89,598,1,-2766,4.1,96,1,3.5,7.9,3.2,0,0,0,2418
2020/1/9 2:00,9928,1791,9746,0,0,0,453,0,89,586,1,-2738,4.3,95,0,3.6,7.9,6.2,0,0,0,2333
2020/1/9 3:00,10182,1768,10095,0,0,0,369,0,90,579,1,-2720,4.4,95,0,3.7,7.9,5.4,0,0,0,2227
